src,ref
"And maybe, hopefully you can do it more often.",也许，你可以多实行几次。
"So depending on where it looks, it flips between the two possibilities.",根据它从哪里看，它翻转在 两种可能性之间
"Now what I want to show you is that people don't know this about themselves, and not knowing this can work to our supreme disadvantage.",现在我告诉你， 如果人们不了解自己， 不知道他们有这个心理免疫系统，他们可能做一些很错误的决定。
They feel exactly what you feel at the same time that you feel it.,他们正好感觉到你所感受到的 在那同一时间的情感。
It was with the elephants that this story pivoted.,大象的出现改变了整个故事的走向
We're essentially against lying.,我们本质上与说谎对立
"And then the transducer then makes the output cells send the code on up to the brain, and the result is a retinal prosthetic that can produce normal retinal output.",然后传感器使 输出细胞把编码 送进大脑 这样视网膜假体就能产生 正常的视网膜输出
And I can show here a very good example.,让我给你一个好例子
"So, somehow humans and simplicity are intertwined, I think.",所以，人和简洁是紧密相连的。
This is the term that armies use when they've lost a battle.,这个词通常是军队在打了败仗之后才用的。
"Well, let's click the zoom lens down one order of magnitude, and look at the century scale.",现在，让我们放大一格 来观察下以世纪为单位的数据
It's very short and only in one direction.,航程很短，而且单项
So please join me for a minute of silence.,所以请跟我一起肃静一分钟。
And it sounds like an easy problem.,看起来问题很简单
"We commuted longer to work, but as you can see from this graph, the longer you commute the less happy you're likely to be.",我们花更多时间在上下班的路上，但从这个图中你会看到， 在路上花的时间越长，你就有可能越不快乐
And no professors of clinical trial methodology are allowed to answer this question.,临床医学试验方法论的教授 不允许回答这个问题
And I know what you're all thinking about are dodgeball teams.,我知道你们现在想到的是躲避球运动
You have to make it from something else.,必须由其他物质生成。
"It doesn't really matter what the statements are about, what matters is that the candidates are willing and able to stand up to authority.",这些陈述是什么都无所谓 重要的是这些选手们愿意而且有能力 对权威提出挑战
"Now, we'll skip the critiques of the paper.",现在，我们跳过对这篇文章本身的评论，
So there's a technical word for these people in my lab.,在我的实验室里，这类人群有一个专属名字。
Thank you and God bless you.,谢谢你们。上帝保佑大家。
Here's an example of the puzzle you're going to solve.,这是你们要解答的问题的一个例子。 （给下列字母重新排序使之成为有意义的单词）
"Then you categorize it, then you file it, put that file in a filing cabinet, put it in your office and you can make a living doing it.",你将它们分类﹐建档﹐最后再全部放进档案柜里 放进你的办公室﹐然后就可以以此为生了
"But it isn't enough. I need to ask some more questions, and I hope they are questions that you will want to ask, as well, some of you.",但这还不够。我需要再问一些问题， 希望这也是你们 想问的问题。
"Oh, and here's one other thing.",噢，还有一件事
And you can also have active tails.,你也可以有一条能动的主动尾巴。
Einstein's especially interested in Penelope's talk.,爱因斯坦对佩内洛普的演讲尤其感兴趣。
This is a portrait of my daughter and myself.,这是我和我女儿的肖像。
"And as you go through the path, you have to get more and more polite.",当你沿着宫殿的走道往里走，你必须表现得越来越礼貌。
"Venus, of course, is the god of love and fertility, which is the flower story.",当然，金星是爱与生育之神， 这是花的物语。
You might have noticed that law has grown progressively denser in your lives over the last decade or two.,你可以已经感觉到 在过去的一二十年里你的生活渐渐被法律所笼罩。
"Days went by. At a certain point, the man, still hiccupping, had sex with his wife.",日子一天一天过去。突然一天，这个男子 当然还是不停的打嗝，和他的妻子做爱
So let me back up a little bit.,我想再解释一下。
And you can imagine a lot more applications.,大家还可以举出更多的例子。
I was a little prone to depression.,我有点抑郁的倾向。
"And so, you know, it's one of those things that you don't take too seriously.",但是你知道，这是不用太当真的事情。
"And as you translate them, and as you see how other people translate them, you start learning the language.",然后你翻译一下 并且可以看到别人是如何翻译的 这样学习外语
"Now, just suspend disbelief for a moment, and let's think of what could happen if we could do that.",现在，请暂时收起怀疑， 一起来想象一下 如果我们真能做到会发生什么事情。
"And now imagine that I have you make another choice But this time, it's a little bit worse.",现在，选择的一刻又来了， 但这次，条件比较糟糕。
It is approved under an FDAIDE at the University of Virginia in Charlottesville using focused ultrasound to ablate a point in his thalamus.,这个治疗在夏洛特斯维尔的弗吉尼亚大学获得了 美国食品药物管理监督局的 临床实验医疗器材许可 使用聚焦超声 切除他视丘里的一个点
We did a whole issue on it.,于是我们特别做了一整集的专题讨论它
"And if it goes horribly wrong, no worries.",大不用担心如果它走了调或者什么的。
"We create robotic workers that we treat like assets, to lever and just throw away.",我们生产机械工人，还把他们当作资产 拿起来再丢弃
There are lots of more sophisticated examples.,还有更多复杂的例子。
And I'm going to demonstrate for you.,我将向你们展示一下。
"And at the end, you get things like that.",最后，你将得到这样的东西。
"Now most pollinators that we think about are insects, but actually in the tropics, many birds and butterflies pollinate.",现在我们认为 大多数传粉者是昆虫， 但实际上在热带地区， 许多鸟类和蝴蝶也进行传粉。
"Except, maybe we do.",或许，我们知道。
And then the handsome young men disappeared.,突然间帅小伙们就消失了
"And what they've realized is that using violence in the situations they operate in is not only less humane, but it's less effective than using methods that connect people with people, that rebuild.",他们已经意识到了 在这些情况下使用武力 不仅更不人道， 而且更没有效果， 和连接每个人这种方式比起来。
We're not going to talk about the hairstyles that they tried to force on me once my hair grew back.,（笑） 在这我们不谈论他们强迫我做的发型 当我的头发长回来的时候
"And I said, ""Bridge to what?",我接着问 我们未来的燃料是什么
"You can imagine, the musicians were disconsolate.",可以想像，音乐家们很伤心
Here's what it looks like under actual use.,这就是实际使用中的情况
"But surgeons in these eras are a little bit more conservative than their bold, trephinating ancestors.",但是这个时代的手术者 比他们大胆的祖先变得保守了些。
And we knew nothing about going to space.,我们对飞上太空毫无经验。
You can click any of those to go out and read the article at the source. This one's from Al Jazeera.,你可以点击任何这些东西，链接到这些信息的源头 去看原文。这个是从半岛电视台来的。
"And you know they're international because they put it ""en Francais"" as well.",你知道的，之所以称之为国际是因为 他们附带着法文翻译。
They manipulate via flattery.,他们通过巴结来达到目的
And I'm going to show you why.,我来解释这是为什么。
And then you shake it randomly and it starts to error correct and built the structure on its own.,然后你随便摇瓶子 它就开始纠错然后自己组合成本来的结构形状。
And then you see something like that.,你还能看到这样的东西
"This is what you're thinking as an Arab Muslim, as an Iraqi.",这就是你作为一个阿拉伯穆斯林的想法 作为一个伊拉克人
Go ahead and play that.,来播放一下。
They decide what is too offensive or too provocative for you to see.,他们决定你们看的东西哪些太无礼 哪些太具争议
"Start as usual, go the other way around the loop.",就像往常那样开始 再反方向地绕过来系
"And you can see why I'm down on style, with a haircut like that.",大家可以看出为什么我的造型不怎么样，发型会搞成这样。
Then things get tense.,接着事情变得激进。
We're deeply ambivalent about the truth.,我们对真相总是拿捏不准
And then we wonder why the membrane clogs and why it takes so much electricity.,还纳闷为何细胞膜会堵塞 为何这一过程如此费电
"Blog about it, tweet about it, talk about it, and commit a hundred percent, because very, very few things are impossible to achieve if we really put our whole minds to it.",些关于这些变化的博客，微博，谈论一下， 然后全身心投入。 因为如果我们 全身心投入，只有很少事情 是不可能的。
So here's two questions that I have in my head when I think about this problem.,每当我思考这个问题 两个疑问一直在我脑子里打转
What do you have to do? Put in a mixture of the two.,那要怎么办？加入两者混合后的温水。
Let me show you what that would look like.,让我们来看看它可能的形状。
We can put in all the meanings.,还可以把所有的单词解释都放里边。
"This woman will expose herself to toxic phosphorous, release four pounds of toxic lead into her childrens' environment, which is from copper.",这个妇人将接触有毒的磷， 放出四磅有毒的铅到她子孙的环境中， 那是从铜来的。
But let me also thank the incredible creators who get up everyday to put their ideas on our television screens throughout all these ages of television.,也请允许我感谢了不起的制作人 在电视时代的这么多年里 他们每一天 将新点子放到电视荧屏上去
"Then, knowing the geographical location and the time, we can also then figure out the weather when that person wrote the sentence.",然后，通过获得的地理位置和时间， 我们还可以找到 那个人写那句话当时的天气。
"Now we'll make it harder, a little harder.",现在我们把它变得难一点，稍微难一点。
People were being beaten brutally.,很多人惨遭毒打
"And then, of course, you're not done yet.",当然你还没有完工。
And then I'll go to more serious ones.,然后，我之后会再说比较多的例子。
And then just leave it all to them.,我把工作全交给别人
Our right hemisphere appears to be where a lot of this patternicity occurs.,我们的右脑似乎 更容易识别出模式
The input doesn't really have to be meaningful.,输入的信息不一定非得有意义。
And everything began well until the power went out.,一切都很顺利 后来停电了
"And if you do, be genuine about it. Be honest. Be up front.",如果你真的想做，请保持真诚。请实话实说。请敏锐前卫。
The first was the feedback from my cousins.,首先是来自于我表弟们的反馈，
Most of the time it looked like this.,大多数时间它都像这个样子。
Let me demonstrate how it works.,让我演示一下工作原理。
"Where there is no conflict, trade flourishes.",没有冲突的地方 贸易才能繁荣
Otherwise that would introduce bias.,否则就会产生偏差。
No messing around this time.,这次不要搞砸了.
You go to Wikipedia and the first map you find is this.,当你查询维基百科时，你看到的第一张图是这样的
"Here's the before, and here's the after.",这是修改之前，这是之后。
And we compare that to the fame that we observe.,我们把观察到的知名度进行对比
It's the same for the first two parts of the sequence.,这个序列中前两步都是相同的
"In other words, men and women were worshiping all together.",换句话说，男人和女人 都在一起做礼拜
And then you get crazy.,然后你就疯起来了。
How many of you think you would like to have bananas during this hypothetical TED event next week?,那么各位有多少人在这场假想的讲座的茶歇间 会选择吃香蕉呢
This is conducted by the University of Chicago every other year.,是由芝加哥大学发起的， 隔年会有一次。
They are very territorially aggressive.,这些攻击大多是为了争夺地盘
And you try something out.,尝试新事物。
"So what should I share? Oh, I know. Israel.",那么我应该分享些什么呢？哦，我知道了。以色列。
And here's how it works. Suppose I'm the experimenter.,情况是，假设我是实验者
You can start anywhere. Ramble a bit.,你可以从任何地方开始。随处逛逛看。
"So, I'm going to give you some letter strings. And I want you to read them out for me, if you can.",现在我将给你们一些字母串并且希望你们为我读出来， 如果你们可以的话。
"Ironic, and it's also, I think, quite telling.",虽然讽刺，我认为也是说的通的
"They're obsessed with having the biggest, tallest, longest, as we all know.",正如大家所知，那里痴迷于最大的，最高的，最长的等等。
That was the paintbrush.,发现很适合作画笔。
And I will take Kenya as an example.,以肯尼亚为例，
You know about the Human Genome Project.,大家都了解人类基因组计划
Can you see how it's growing? And how hundreds of millions and billions is coming out of poverty in Asia?,你可以看到是怎样增长的吗？看到那数以万亿的收入 是这样进入到贫穷的亚洲的？
"That's about all you're going to get, because you can't use the usual sort of systems.",这么多的血液就已经足够 因为，我们无需再使用常规的检测仪器。
"And, of course, you can't do that unless you understand yourself a bit more.",而且，显而易见，你不可能做到了解他人除非你稍微多了解一下你自己。
And we'll start by posing a little problem.,首先
And what else do you think about these people?,你对这些人有什么想法
"You can also compress that into a building block, as they did here.",也是可以压缩做成砖块 就像这里
My own parents had anything but low expectations for me and my sister.,我自己的父母对我和姐姐 抱很高的期望。
Now get out your handkerchiefs here.,现在准备拿出手绢来擦眼泪吧
But then you lose control of it.,但是那时你就失去了对它的控制。
"And thereby hangs a tale.""",我们的故事就在这每时每刻之间。
And the nations they're in can help.,政府也可以提供帮助。
"As I slowly lost my speech, I gained my voice.",我在慢慢地失去讲话的能力， 但却获得了声音。
"And always apologize when you've done something wrong, but don't you ever apologize for the way your eyes refuse to stop shining.",当你做错事时，常要道歉。 但决不要为 不能让你双眼熠熠生辉的事而道歉。
"Okay, for example, that's Palestine.",比方说，在巴勒斯坦时，
And then you figure out better and better ways to do it.,接着你就试出更好的办法来。
And here's what you even need to know more.,而更需要知道的是，
"Now, my second example is for a slightly younger crowd.",第二个例子是关于一个相对年轻的团体，
"While you're reading the sign, we pull a rope behind the counter and eight mop heads drop on your head.",就在你细读这些口号的时候，我们就在背后拉一下绳子 就马上会有八个拖把头降临到你的头上
So here's a new definition for doodling.,以下是涂鸦这个词新的定义
And here it is with the abstract surrounding.,然后周围是一些抽象图案
"The impact in the distribution, if you trained every child in the United States, would be to shift the whole distribution to the right and narrow the distribution.",如果你训练每个美国小孩，那么对这个分布的影响将是， 整个分布向右移， 并且分布变窄。
"And I think that Djabran Fluctus, that fits that mode.",我认为吉布仑 富鲁克图斯 就是一个典型。
Then what you're supposed to do is you take a screen shot of it.,你要做的就是截图
What you're seeing here is actually their program on the left.,你现在看到的左边的是他们的程序
"So, you'd have a little instruction below it, you know, for those who didn't see the public service announcements.",（鼓掌） 对于那些不看公共服务告示的人 新型路标下面还带有指示
The converse is also true.,反过来也是如此
And they can't because the people inside of them are too afraid of conflict.,因为在组织里面的人 对于矛盾有一种恐惧心理
The leftmost question is the first question that the student attempted.,最左边的问题是学生尝试解决的第一个问题。
"And if we could do that, we could stop vaccinating everybody, worldwide, in all of our countries for polio.",如果我们成功了， 我们就不用再给世界各国的每一个人 注射疫苗了。
"Not necessarily ask questions, but see if they want to talk?",不一定提问，只是呆在一起，看看他们是否想倾诉？
And I've learned over time that those are always the soldiers.,逐渐的我才知道，这些人总是士兵。
And I imagine you have a similar thing in cellular biology with the emergence of life.,我会想在细胞生物学上 生命出现时 你也会是这样的
"That's my daughter, Jean.",这是我的女儿，琼。
But just imagine it's a really random jumble of letters.,但想像这是相当随机混乱的字母排列
And then you have to introduce your tadpole and who it's named after.,然后你要介绍你的蝌蚪 它是因为什么命名的。
"So, here is what I created for Discover Magazine.",这就是我给《发现》杂志创作的。
"Life is about opportunities, creating them and embracing them, and for me, that was the Olympic dream.",生命充满机遇， 是一个创造机遇、抓住机遇的过程，对我而言， 机遇就是我的奥运梦想。
I'm just going to ask you one quick question.,我只问个简单问题。
"Dyslexic, so I'm a bit slow.",阅读障碍，所以我有点慢。
"For example, in cheese sandwiches.",例如，在奶酪三明治中。
We know what they are.,我们了解这些问题
And so I'll just show it one more time.,我再给大家放多一遍
How do you do that?,对于此我们应如何取舍？
But here I am.,但是我现在在这儿。
"And I thought, ""Well, what's the struggle?""",我心想，怎么会苦恼呢？
This is what's going on in the games industry right now.,这是游戏产业正在进行着的。
Let's see it one more time.,我们再来一遍
And then we come up. Not until independence started.,然后我们又上升了。直到 我们独立。
And they look at the world a little differently.,从另一个角度看
It's the other way around.,但是，事实却相反
We went with the type of gesture metaphor that Dan was already used to with his speaking controller.,我们利用了丹在言语控制中使用的肢体语言 和表意系统。
I've never met a person in the world that didn't have a problem or a worry.,我从没遇到一个人是 完全没有任何心理问题， 或任何忧虑的。
That's great. That's great.,太棒了，真是太棒了。
Here's what the answers turn out to look like.,让我们看看结果
And this is what I want to do when I grow up.,这张照片是长大以后，我想要做的事
We connect the dots in the supply chain.,我们将供应链上的这些点链接起来。
I used to actually hang up on them.,事实上，我以前总挂他们电话。
One of them is the IPI Free Media Pioneer Award.,其中之一是国际新闻学会的 自由媒体先锋奖。
"Same strategy, we take a very small piece of the bladder, less than half the size of a postage stamp.",用同样的战略，我们取下膀胱的一小片组织 比邮票的一半还小
And in fact I think that's going to be a lot sooner than that.,实际上我认为这个进程还要快得多。
"Now, put yourself in the shoes, go back to the shoes of an Arab Muslim living in Iraq.",现在把你自己 放回到 一个伊拉克的阿拉伯穆斯林角度去看
"So that's exactly what I'm going to ask you to do, but in a slightly different way. You're going to combine it.",这些正是我将要叫你们去做的 但是有一点点不同，我们将把他们结合起来
And let's pretend the other one is good at language skills.,另外一个熟练语言技巧
They've made a selection.,有关部门挑了挑
"I put that up on there. Hey, you know what?",我把它标注在那里。嗨，你知道吗
"And then a third attempt, which also patched me back together pretty well, until it failed.",之后就是第三次尝试 这次手术仍然十分成功 直到再次破裂
This is Van Quach.,这是温.果奇。
Now comes the part that I hate.,现在到了我讨厌的部分
"And when the kindergarten kids recently moved their gate, they found out the fence was made out of tapioca.",最近当学前班的孩子们 搬动了他们的大门 他们发现栅栏是用木薯做的.
It made me absolutely determined to devote my life to finding solutions.,它使我下定决心 奉献我的一生去寻找解决方案。
"So, let's see some memes.",让我们看看一些迷因。
Then comes the first part of the question.,（文字：常常，山羊时间启动错误被吐出来） （笑声） 接下来是问题的第一部分
And the rest says it all.,这也是我想表达的话
And it goes on and on.,以及其他很多很多
But you can go beyond that.,甚至更夸张也有可能。
"This is a graph from NOAA's ocean and human health initiative, showing the rise of the infections by vibrio in people over the last few years.",这张图是来自美国国家气象局提议的海与人类健康法案， 说明过去几年中， 越来越多的人 受到弧菌感染。
"But I'll tell you, there is no adventure more harrowing than riding shotgun with Marge Deton.",但是让我告诉你，没有比运输途中担任马吉德顿护卫更加 让人头痛的事情。
Effectively you would have something like this.,是这样子的
They thought it was real.,他们以为它是真的。
The nurse was there.,护士也在
"I must admit, I used to be one of them.",我必须承认，我曾是他们中的一员。
And you could play with the rhythm.,并且你可以跟着节奏一起玩
The other thing is that it's about professionalism.,我还需要做到专业。
"In reality, take a guess.",然而事实又是怎样呢？
And you let a few million of them out at a time.,然后每次只让其中几百万的人同时从硬碟里出来，
Promised virtues fall prey to the passions of the moment.,激情时刻一旦到来，道德束缚将皆被打破
"It's actually a simple one, but it's a good one to start with.",从一个非常简单的例子开始
"It's why we think garbage men might be paid more than people who work in parks, OK?",这就是为什么我们认为很可能拾荒者的收入要高于公园的工作人员。
I'd like to end with a little metaphor here.,我想在此用一个比喻来结尾。
"And as I said before, I'll end with something that's carved above the door of the Carnegie Library.",我之前说过，我会以刻在卡内基图书馆 门上的一句话来结束我的演讲
But one more added feature.,但还有一个功能.
You can play around with it.,你可以摆弄它
You have to present yourself in digital life in a similar way that you would in your analog life.,你要在电子生活里展示自己 跟你在现实生活中要做的差不多。
"So, here's the first story.",那么，现在是第一个故事。
And then you can also text the fish.,然后，你也可以给鱼传递信息。
And you can put it on top of any image.,你可以把它放到任何图像上。
What do I say to them?,我对他们说什么？
"OK? Stop. All right, now.",好？停。很好，到了。
Give them an extra mix up.,再次弄乱顺序.
"And even briefly, you become the storyteller to which the community, the whole community, listens to.","简而言之, 你变成说故事的人. 你向社会说, 整个社会在聆听."
It's never been answered before.,此前没有人回答过。
"Now, if you think I'm exaggerating at all in this, all you have to do is substitute something else, like ""Indonesian.""",如果你们现在认为我是在夸张的话， 可以试试将印度人之类的其它词语来代替荷兰人。
"While I was preparing my dog for the run, a man was finishing drinking at a bar, picked up his car keys, got into a car and headed south, or wherever he was.",当我正准备和我的狗去跑步锻炼的时候 一个男人在酒吧喝完酒 拿出了他的车钥匙，坐进车里 向南开去 或者其他方向
"The Arabic has an incantatory, almost hypnotic, quality that begs to be heard rather than read, felt more than analyzed.",阿拉伯语有一种咒语般的， 近乎于催眠的特质， 它祈求被聆听，而非阅读， 被感受，多于解析。
Let me give you a couple of examples of how this works in a positive way.,让我讲一个例子。
"But for another client in another culture, it could really be the right answer to a different question.",但是对另外一个有着不同文化背景的客户来说 这可能是对另一个不同问题的正确解答。
"And, more than that, whatever is on your brain should come out of your mouth.",并且甚至，当 任何事情出现在你的脑中 应该大声说出 来。
"But before doing that, what I'd like to do is share my depression about the health care system and the need for this with you.",但在做这个之前，我想要先做的是 跟你们分享一下我对于医疗保障系统的忧虑， 以及我们为什么有必要忧虑。
We're free to choose where we make the fold.,我们可以随意选择在哪对折
"Do a canned demo, or do something that lets me know why people are going to buy whatever it is.",可以做录制好的演示，或者是其它的 只要让我了解到，人们为什么会去买它就好。
"You can respond. Up, right?",你们可以回答我。上面，对吗？
But we also need to know how to approach it in the right way to get the best from it.,但我们也需要知道如何做到 用正确的方法来从中获得最多益处。
"And for those who are older, who have lived through perhaps not something as bad as this, but who have lived through difficult times, perhaps where they lost everything, as I did, and started out all over again, some of these things will seem very familiar.",年长的人，已然有了生活 可能没这么糟糕 但也经历坎坷 可能如我样失去所有， 并从头再来， 一些事情似曾相熟。
And guess what? We won it hands down.,接下来又发生了什么呢？我们拿到了这个投标。
It's the coolest stuff.,这真的是很酷。
You've got to do a whole pitch that conveys this without conveying it.,你要在整个演说过程中不露声色地 来传达这些信息。
Did you think that was a bicycle when I showed it to you at the first flash?,第一眼看到它你觉得这是个自行车吗？
"If you look close, it's this shape, called a crane.",如果你靠近点看，它是这种形状的，叫做鹤。
And they do interesting things.,他们可以做些很有趣的事。
You actually lose money because it doesn't motivate them to perform any better.,你实际上亏了钱， 因为你给的那些钱并没有激励他们去做得更好
But maybe that's a little too obvious.,但是这样也许太明显了
"In intergalactic space, there's so little energy that atoms can't combine.",在银河系中，只有一点点的能量 以至于原子都无法结合。
So let's give this a try.,先试一下
And I also found that Hollywood and Silicon Valley have a lot more in common than I would have dreamed.,我还发现好莱坞和硅谷 比我想象的具备更多相通之处
You cannot learn or recall anything outside of a sequence.,你不会学习或回忆没有关联的东西，
"And infection would continue to claim a majority of surgical patients until the next big revolution in surgery, which was aseptic technique.",而且感染还会继续发生在许多手术病人身上， 直到外科手术的下一次革命。 那就是无菌技术。
Let's zoom out to what that could mean.,让我们把回过头来看看那意味着什么。
"Where are we headed?""",我们的目标在哪
"But then, over time, I have come to understand that this is who she is.",但过了一段时间 我开始明白了她真的就是这样的一个人
They're usually students who've never seen a desert.,队伍成员通常是一群没有去过沙漠的学生。
"We look at what's inside of the person, the bad apples.",我们查看那些坏苹果的内在特征。
