src,ref
Here's what some of this data might look like.,这里是一些数据可能出现的样子。
"Meanwhile, the other characters are talking about shark fin soup.",与此同时，其他的人物在谈论鱼翅汤。
"On the other hand, you want the damn guacamole.",可另一方面，你想要那个该死的鳄梨沙拉酱
I'll just run them very quickly through.,我会很快地带过它们。
And I'll just share a cartoon of this idea here.,我这里仅把这种想法以动画的形式表达
Doesn't this remind you of a great stock program?,这有没有让你想起那些好用的股票软件？
They really caught up.,他们确实赶超了上来
This is a heart stent developed by Zhong You at Oxford University.,这是由牛津大学的钟游发明的 心脏手术支架。
And do you really want to leave it up to chance?,可你们真的想把这机会扔掉吗？
"No values, just facts about all the world's religions.",不是价值观，只是关于世界宗教的知识
You can skip the dust part.,您可以跳过尘埃这段。
Let's start unpacking it.,我们开始解构。
"So the way this works is whenever you're a just a beginner, we give you very, very simple sentences.",使用方法是这样 如果你是个新手 我们会给出非常非常简单的句子
The whole resources are there available for you.,所有的资源都在这里，为你所用。
and bingo. That is all you have to do.,好 我们就这么做可以了
Leave out those annoying details that nobody cares about and just get to the point.,抛开这些没人关心的恼人的细节 直击重点。
The last one's a personal question.,最后一个是一个个人的问题
They plow it right back into filing more troll lawsuits.,他们把它用在申请更多的钓鱼诉讼上
And so concern is where all of this comes from.,所以焦虑 是所有这些的来源。
"Now, what leopard seals do mostly is, they eat penguins.",对于豹纹海豹来说，每天最重要事情就是吃企鹅了
"It's countries like Nigeria, which are worse off than if they'd never had oil.",譬如说尼日利亚，假若他们没开采石油，他们的境况应会更好。
"And it's not limited to just people or dates, but we can actually put in concepts also.",这个宇宙实际上不局限于人物或者日期， 我们还可以观察某个概念的宇宙。
Where and how can we draw the line?,这条界限我们如何以及怎样加以区分？
"So I've picked two examples here, and I want to show you.",所以我在这里挑选两个我想给你们看的例子。
And I'm not cheating. It's in the back. It's perfect.,我可没作弊啊。它就在背面。而且动作完美。
And the whole system goes into reverse.,使整个系统反转过来
"And you have to have a bumper sticker, you know. You have to have a statement.",你必须得有个保险杠贴纸 你知道，某种宣言式的东西
I'll explain it in a second.,我马上会解释一下。
"It's the same basic game except I introduced a new piece, a square piece that can move both horizontally and vertically.",基本上是同样的游戏，除了我引入了一块的新的方块儿， 一个既可以水平移动也可以垂直移动的方块儿。
"And of course, you're responding with all of these.",当然， 你要对这些做出回答
"Here's another case, a knifing.",这是另一个案例，受害人被刀刺死。
"If I go on like this, you will be here till midnight.",如果我这样讲下去，你们在午夜的时候还会在这里。
"OK, go ahead, mix them up.","好吧,继续, 弄乱它们."
"And if you'd like your own symmetrical object, I have a project raising money for a charity in Guatemala, where I will stay up all night and devise an object for you, for a donation to this charity to help kids get into education in Guatemala.",（鼓掌） 而且，如果你想用你自己的对称物， 我有一个项目，是为在瓜地马拉的慈善筹钱的， 我可以熬夜为你发明一个物体， 让你可以为慈善捐款来帮助瓜地马拉的孩子们，让他们能接受教育。
I simply tied the end of a paintbrush onto a twig.,为什么呢 我在细枝的末端绑上一枝画笔
"And while it's playing, we can pinch and peak back at the page, and the movie keeps playing.",在它播放时，我们可以缩小，放到页面上面， 视频还在继续播放。
So let's see what it looks like.,实际情况差不多是这样
Maybe that line of text could be a story to help give some human aspect to this.,这行字可以是一个故事 给这些图添上一些人性的温情。
I got these hints everywhere.,在哪里都能看到它的痕迹
"Specifically, it's male fireflies who are all flashing in perfect time together, in perfect synchrony, to reinforce a message to the females.",特别的，那些雄性萤火虫完全同步的闪烁 来向雌性传递信息。
"So, think of it this way.",（笑声） 这么想吧。
"Now, a completely different thought.",现在，一个完全不同的想法
We are social beings from the beginning.,我们自出世就是社会性的人
"Now, take a look at what a typical test looks like.",言归正传，我们来看一例典型的测试
"And that doesn't make any sense at all, because we don't know of any dinosaurs that gain teeth as they get older.",这怎么可能是同一种呢？ 我们还不知道哪种恐龙 是越长大牙越少的
"Chris, you yourself? I mean, you're a figure of some intrigue.",克里斯，你怎么说呢？你其实是个很有意思的人物。
This is the Best Buy in New York City.,纽约市的百思买
And it's clearly just a model.,这显然只是个模型。
So let's see what that looks like.,是什么样子呢
"And some other bits and pieces, chuck that in there.",（笑） 和这些乱七八糟的东西，一起丢进去。
"And do that, and spread the word.",就这样做下去，并且把它传播开来。
The more unequal countries are doing worse on all these kinds of social problems.,越是不平等的国家 在各种社会问题上 表现得就越差。
They pumped the whole theater full of the gas.,他们将整个剧场灌输气体
This was actually just taken last year.,这张照片是去年拍的。
And that's two parts.,这有两个部分。
Another thing you can't see is the grid on which we hang.,另一个不可见的东西是我们依赖的网格。
What you expect is basically what you observe.,实际情况与预想差不多
"Presumably, this is just for Christian music.",这一个大概只用来听基督教音乐吧
And see what happens to your perception.,然后看看你的感知发生了什么变化
"Now, let me give you an example of how it works.",现在让我举个例子。
And this doesn't include fusions or name changes or changes in flags.,这并不包括国家之间的融合，或者是国家改名，或者是国旗的更改
What of the upstart Sport?,什么是贵族运动？
"And, you know, it's a thing your piano teacher teaches you, but we never had a science behind these kinds of things.","而且,你们知道,钢琴老师教过你这些, 但我们还从来没有一门科学研究背后的这些事情."
And you have to satisfy us first that your English is good enough.,你得先令我们满意 你的英语要足够好。
"But then I read in ""Dear Abby"" that that was rude.",但是我在《亲爱的艾比》那读到，那太粗鲁了。
But now I'm glad I remember it.,但还好我想起来了.
You bodies are wonderful as they are.,你的身体和他们一样完美。
"The word ""addiction"" is thrown around.",沉迷这个字眼总萦绕周围
"And so I went to the hotel, and I found two older Amerasians.",接着我回到旅馆，找到两个年纪稍微大一些的美亚儿。
"The feedback that I get is sometimes misspelled and it's often written in LOLcats, but nonetheless it's so appreciative, so thankful that I know this is the right way we should be communicating science.",我收到的反馈，经常包含拼写错误 经常包含各种聊天缩写 但是撇开这些 我很感激这些评论 让我知道我的方法是正确的 我们就应该这样传授科学知识
"I mean, look at the time it took to cross a continent in a Conestoga wagon, then on a railroad, then an airplane.",我是说，看看用科内斯托加旅行车穿过大陆需要多长时间， 对比用火车和飞机的时间
And I'll give you an example of that.,大家看看下面的例子：
We like it. We like some parts of it.,我们喜欢看电视 至少它的一部分
"So, there's this guy, right? Victorian era.",看看这位先生，维多利亚时期的，
But I gave them the room to just do the thing.,但我给了他们空间去做这个作业。
Where are you people?,你们在听吗？
"And as I said earlier, I'm a perfectionist.",正如我之前所说 我是个完美主义者
Now you prepare for the inevitable.,现在 你要为不可避免的事情做准备
But almost all the time it works.,不过，绝大多数时候都维持了恶化的规律。
Here are a few.,以下就是一些例子。
We are one outcome of a continuing adaptational process.,我们是一个持续适应过程中的产物。
"And I set a goal. I said, ""I'm going to win an award,"" because I had never won an award in my entire life.",我就定了个目标。我说，我要赢个奖 因为我一生中没得过一个奖
Then Portuguese to Pig Latin.,然后葡萄牙语到儿童黑话（故意颠倒英语字母顺序拼凑而成的行话）
And the central idea that makes this computer work is this thing called stereographic projection.,构建星盘的核心技术 就是赤平投影。
You save the French for last.,法文的得留到最后才用。
"This is from their rule book, the International Astronomical Union.",规则书上写到，国际天文学联合会
So let's have a look at your home.,让我们看看你的家
But the centerpiece species of Zakouma are the elephants.,不过大象才是扎库玛国家公园中最重要的物种
Or you can whisper in the ear of a supposed terrorist some Biblical verse.,（观众笑） 或者在一个恐怖嫌疑分子耳边小声念圣经
And I'll actually also try to get back to this because it's probably one of the things that we'll disagree with on the list that you wrote down.,这个我往后还要再谈一下， 因为这可能是我们的清单跟你的清单 其中一个不同的地方。
"How many of you found it really, really annoying?",有多少人觉得很烦人？
"So, how do you do that?",那么你如何做到呢？
And it's one after the other.,这是后面一个
Wednesday night is eating disorders.,周三晚上是饮食紊乱问题
"Parsnips that are too small for supermarket specifications, tomatoes in Tenerife, oranges in Florida, bananas in Ecuador, where I visited last year, all being discarded. This is one day's waste from one banana plantation in Ecuador.",对超市来说太小的欧洲萝卜， 特内里费的西红柿， 佛罗里达的橙子， 厄瓜多尔的香蕉，那是我去年去过的地方， 都被丢弃了。这是厄瓜多尔的 一个香蕉种植园一天之内的废弃量。
And let me just tell you a little bit of how that came about.,让我先简单介绍一下这些动画的来源吧，
But it clearly cools down.,但是很明显的是：温度下降了！
That's what it was like then.,这是那时的情况
"We give you very, very simple sentences along with what each word means.",我们给出非常简单的句子 以及句中单词释义
"This is Daniel; he's one of our students in Arctic Village, Alaska.",这位是丹尼尔， 他是阿拉斯加州北极村的一位学生。
"Now, the thing I remember about Siwa was the magical view of the sky at night.",现在，我能想起关于锡瓦的 就是它迷人夜色天空
Let's make it concrete.,说的具体一点
"Anyway, I don't know what my friends are going to say after this talk.",（笑声） 我不知道我的朋友们看完这个演讲之后会说什么。
But let's take the idea further.,我们把这个想法再推进一步。
The information you need to do this is not secret.,你做事所需要的信息不是秘密
We again personalized the risks.,我们再次根据个人情况评估风险。
And then one of two things will happen.,一般出现的情形都不过以下两种
"And really commenting, you know, based on the perception we have of the celebrities.",这些评论 根据我们对名人的看法
Seems like that would be an inconvenience.,却显得方便多了。
"We get one from mom, one from dad.",我们从母亲那继承一半，从父亲那继承一半。
"To understand and use it sanely, as a part of the civilization yet to evolve requires a vastly larger population of scientifically trained people like you.","由于人类的一部分文明还需要进化, 理解并理智地使用知识 需要大量的像你们一样受到科技教育的人,"
So I get two sources.,所以感官回馈现在有两个来源
You will understand nothing with my type of English.,你们将很难听懂我的英文。
"Every time you do something, you get credit; you get a credit for trying.",每次你做一些事，你得到功劳，你因尽力而为获得认可
"The institutional model always pushes leftwards, treating these people as employees.",采用机构的模式正如这条曲线重心左倾一样， 只把左边这部分人当作员工对待。
"The only rule is, we have not to have any idea about the next story.",唯一规则是，我们不必有关于下个故事的任何想法。
"I mention in my book, ""They Call Me Coach.""",我在《他们叫我教练》这本书里面提到
"And not tough in the sense that most people think of, where your parents yell at you or hit you or whatever.",但是不是人们通常想象中的那种苛刻， 父母训斥你或者打你或者其他类似的。
"But that's too complicated for today, so I'll simplify it for you, and I give you one average point for each survey.",但这样看起来太复杂了，所以我会为你们简化这些数据， 所以我就把这些数据平均一下。
It's meant to be a bit of a game.,它有点像游戏
I guess you won't be surprised if I tell you that Pinocchio is one of my great influences.,我猜如果我告诉你们匹诺曹是对我影响极深的人之一 你们一定不会惊讶
We're hardwired to become leaders of the pack.,（众人笑） 我们天生就喜欢做领导
I'll just quote from the specification.,让我念一段说明给你们听
Why wouldn't they just go to a shop and buy a bag of nuts that somebody else had already cracked open for them?,为什么它们不去商店买上一袋坚果 在那里已经有砸好的坚果为它们准备好了？
Or just try this one on for size.,或者试试这个
They were surprised by all of these kinds of issues.,他们为之而感到惊讶
And that's pretty much my response.,我的反应大概就像这样。
"It hit in what we now know as Yucatan, the Gulf of Mexico.",它所撞击的地点 是现位于墨西哥湾的尤卡坦
I'm going to give you some examples.,我这里会给大家展示一些例子。
"The reason he never made any of them, he's a classic nerd.",原因就是他是个典型的书呆子
And you crank it several times.,你把它迭代多次。
People reuse it for a slab for their home.,一些人用它来做杂物房。
"And then also, like it said in the video, you can turn it left or right just by putting the lift under one wing or another.",接下来，就像影片里说的， 你能让它左转右转， 只要在一个翅膀加一点上升力就好了，
"And compassion is unleashed in wider and wider circles by signs and stories, never by statistics and strategies.",同情被释放在 更加广阔的范围内 通过标志和故事， 而不是数据以及政策。
And then count down the days and see what people ended up eating.,然后让我们等到那一天 看看人们最后吃的什么吧
"Unaided human intuition schooled in Middle World finds it hard to believe Galileo when he tells us a heavy object and a light object, air friction aside, would hit the ground at the same instant.",在中观世界中得以调教的人类直觉，在没有受到协助的情况下， 会很难相信当年伽利略告诉我们 一个重物和一个轻物在不考虑空气阻力的情况下 会同时落到地面这一事实。
You should lose points for not doing this on time.,没有做到就要被扣分。
And the first thing I did was started recording when they turned up in the Maldives.,于是我做的第一件事就是开始记录 它们在马尔代夫出现的时间。
We're talking to something.,我们说的这些东西。
What then of manned space exploration?,那载人的空间探索呢？
"Ladies and gentlemen, the Scottish Ensemble.",（音乐） 女士们先生们，苏格兰乐队
And just watch the facial expressions as they move the slider.,移动光标 查看面部表情
And then you slowly build up a theory of how this stuff works.,然后你慢慢地明白了 这个事情是怎么工作的。
"And as you can imagine, I hated that moment of ripping with incredible intensity.",你可以想象 我非常痛恨撕开绷带 极端痛苦的那刻
"And when you get a jaw drop, you can inform.",在吃惊的同时，她也会学到很多。
"Whenever I talk to kids, I always like to tell them, the biggest animal that ever lived is still alive.",每当我跟孩子们聊天，我总是喜欢告诉他们， 有史以来最大的动物仍然活着。
And let's cut the crap for a second.,让我们进入正题。
"And it's frightening, isn't it?",这令人恐惧，不是么？
But you go back to the same vent eight years later and it can be completely dead.,但是如果你八年后再次回到这个热液喷口， 它可能已经彻底死亡了。
Some of them might be ones you gave.,有一些可能是你们捐的。
"But it's a hard process to do because, as you know, the middle of a star is quite hot, almost by definition.",但这个过程却是十分艰难的， 因为星体的中心，如你所知，是非常炽热的， 这一点不难想象。
There is just a little test screen that shows that it's working.,这只是一个测试页，试看看它工作的怎么样。
And then someone else has something the complete opposite of yours.,而有些人 和你的列表完全不同。
"And if there is a partial answer, a more complete answer from me, it is to simply imagine.",如果有一个片段的答案 一个更完整的答案 便是简单的想象
"You could think of it personally in your own terms, of how you might use it.",你可以试想如果你有一辆飞天车 你将如何使用它。
Let's just run a quick diagnostic before I proceed with the rest of the talk.,在我继续我的演说之前让我们来做一个简短的试验。
I'll show you one of those in a second.,很快我会向你们展示到其中的一个。
"And take us through those, and introduce us to another Yemen.",给我们讲讲这些照片， 给我们介绍一个不一样的也门。
"No reference checks. None of the usual background stuff, no.",没有按常规检查背景，不要推荐人
These are volcanic stones laid by hand.,这些是用手铺的火山石。
"Some, they're just right there, right there. Put them right there.",就地取材嘛。
All we have to do is look at what one company did with carbonated prune juice.,我们所需要做的就是看着 一个公司如何销售西梅味的汽水。
And that's how GPS was born.,这就是全球定位系统是如何诞生的。
That's kind of ridiculous. It's a total decoy.,这真得很可笑，很荒谬。
"And also, what one of the speciality we are doing, my design is tracking the global warming effect on biodiversity, and what the impacts of the Ituri Forest is playing to uptake carbon.",同时，这也是我们所专长的 我的设计是在生物多样化方面跟踪全球温室效应 而伊图里森林所起的影响是吸收二氧化碳
"So, everyone told me afterwards that inviting the prospective parents over was, again, the stupidest thing I could have possibly done, because who's ever good enough for your relative?",当然事后，所有人都和我说，请愿意领养的父母飞过来， 是我能做的最愚蠢的事情。 因为谁会比亲戚更亲呢？
What is it that they're happy with?,它们喜欢什么？
And we replay that to the other hand with a time delay.,这时候我们把这个移动加上某个时间延迟，在另一只手上重放
We call them bastards.,我们称之为混蛋。
We shift the gravitational center of it.,我们可以转移它的重心。
"Now of course, we play a trick here to make the translations as good as professional language translators.",当然 为了让翻译达到专业水准 我们也想了个办法
And that's what the lawn was.,这就是草坪。
And then the city of Amsterdam gave us a plaza and asked us to do something.,（笑声） 阿姆斯特丹市 给了我们一个广场，并要我们做些事情
What if it was from a source like this?,如果是出自这样的水源呢？
"The metaphor of Mahishasura Mardhini, of Durga.",湿婆神的意象 杜尔迦女神
And I've tried to put together something that's a good start for this.,我一直试着整理出一些东西来开个好头。
And in that area we started growing some acacia trees that you just saw before.,在这些区域，我们开始栽种越来越多的合欢树 如同你们之前所见到的
"Undoubtedly, Nigeria is clearly a hot spot.",毫无疑问，尼日利亚是一个明显的热点。
"And when you start, you cannot stop.",一旦开始 就一发不可收拾了
And there's different text.,另外还用不同的语言
I'm going to just focus on two.,我就挑其中两个说。
And it's addressed to a certain person.,我将它送给一位特定的人。
Well it turns out that the secret was broccoli.,秘密居然是花椰菜。
You can be serious and play.,你可以严肃又好玩。
We're going to zoom in and zoom in.,我们将会不断地放大
And now I'm highlighting a few dots.,我这里着重挑选了几个圆点，
I'll show you a few examples of this now.,下面我将给大家展示一些案例。
And I was having fun with it.,我乐在其中
"For example, I get people to dress up their vacuum cleaners.",例如，我让人们装扮他们的吸尘器。
Those shapes are parabolas.,抛物线形状。
Can you give us a sense of what they are and maybe some incident in your life that helped determine them?,你能向我们描述一下 或者说明你人生中的何种变故 使你产生了这样的价值观呢？
Do it as long as necessary until you have mastery.,一直练习直到你精通它为止。
Now what would that look like?,那将会是怎样的情景？
It looks over what's going on.,它只会充当一个旁观者
And I'm coloring these small windows blue if another virus shares an identical sequence in its genome to that virus.,然后我将这些小玻璃染成蓝色 如果有另一个病毒有着和那个病毒相同的 基因序列.
Otherwise you'd flood your entire town with warm porridge.,否则，整个城市将被温燕麦粥淹没。
"My favorite example is a drill. Who here owns a drill, a home power drill?",我最喜欢的例子是钻头的例子，在坐的谁家有钻头？家用型的？
This is a remote center at the University of Washington.,这是设在华盛顿大学的远程中心。
So here we go.,那我们开始。
These are cellular mobile phones.,蜂窝式移动电话.
And it just sounds like the most egotistical request you could make if you were going to pray.,听起来就像是一个人在准备祈祷的时候有可能提出的 最以自我为中心的要求。
"We all have bodies, don't we? Did I miss a meeting?",我们都有体会，对吗？
What are the exact instructions that are making it do that?,究竟是什么样的指令在其中起作用呢？
Let them be on instant messengers.,让他们网聊
I wish I had that when I was in college.,我希望我在大学时就有这个网。
"And hopefully, any inventor, anywhere in the world, will be able, in the moment of creation, to type in, ""How does nature remove salt from water?""",但愿，所有发明家，甚至世上的所有人 可以在他们灵光一之际，可以输入： 大自然如何去除水中盐分
So we have the Long Now Foundation in San Francisco.,长久基金会就在旧金山
Let me go one step further.,让我们再进一步看。
"And if you type the correct word for the one for which the system already knows the answer, it assumes you are human, and it also gets some confidence that you typed the other word correctly.",如果你能拼写正确 系统已认知的那个单词 就判断你为真人 这样对你输入的另一个单词就有所把握
"And it goes back and forth, you know?",反复的验证，你们明白吗？
So now let me introduce some of my fictional artists to you.,因此现在让我向各位介绍一些我的虚拟艺术家。
That's the Sun at that end.,末端是太阳。
And then I asked for verification.,我要他们证明给我看
"Well, what I'm doing is controlling the pitch with my left hand.",呃，我是这样做的，噢！ 用左手来控制音高。
You all know what happened.,你们都知道发生了什么
They talk about corruption.,讲到腐败
So we have countries living there.,所以我们还有国家生活在那里。
And the beauty of what's going on there is that the tone of the conversation is the tone that I like.,这个网站最关键的一点就是 他们的态度正是我所喜欢的态度
"But you see, it's still generic.",但你可以看到，它仍然是泛泛的
And that's desperately what we need again on a global scale.,而这一特点是我们又重新迫切需要的 全世界都是如此
And that alternates with a sediment that looks like this.,然后沉积物就像这样交替出现。
"These are the airports that I hang out in, because I like airports.",（笑声） 这是些我去过的机场 因为我喜欢机场
They were a pervasive presence.,到处都是。
You can see it deflating.,你可以看到它在收缩。
And it turned out to be a pretty good year for this guy.,那一年对我们来说真是意义重大
The napalm is burning there quite nicely.,那些凝固汽油燃烧得很不错。
So the grain markets were to the south of the city.,因为市场在城市的南部
But I'll spare you that.,（大家笑） 关于这个我就不多说了。
"And again, there's a valid test of what your five highest strengths are.",对了，有一个挺准的测试 测你最大的五个优势
Think of it in the following terms. Think of it as beginning to program stuff for specific purposes.,请用以下的理念去考虑问题。把这事想象成 为了某种特殊目的开始一项计划。
This is how it looks pretty much every day.,它平日看起来就是这个样子。
So let me just show you a couple of examples of what they used to look like.,我给大家几个例子 展示它们以前的样子
You don't need a model.,你不需要
"You should know, the clitoris of the pig, inside the vagina.",（众笑） 要知道，母猪的阴蒂在阴道内
So we were inspired to create a project where men will pay tribute to women by posting their photos.,由此我们希望做一个歌颂女人的项目： 让男人来张贴女人的肖像照， 以此来歌颂女人。
"I would be a jerk and not tell you what it is, but in fact, it's Central African Republic.",如果不告诉你们是什么国家，你们会骂我的 好吧，实际上它是中非共和国
"Let the thing assemble, and you'll get some kind of a circuit.","让这些东西组装起来,你就能得到一个电路板"
"So, I think he's Icarus and Phoenix all in one guy.",所以我觉得他是伊卡洛斯和菲尼克斯的合体。
"Anyway, I'm out of time.",我没时间继续了。
"You get hints, the actual steps for that problem, if you don't know how to do it.",如果你不知道怎样做的时候， 你会得到提示，实际解决问题的步骤。
You can just call it out.,直接说出来就行
"The idea is that we can just type this in, this kind of question in, however we think of it.",（笑声） 想法就是我们输入一些好奇的问题 不论是什么奇怪的问题
But let me just try a couple.,但我只列举几个就够了.
You've got to just respond to the situation.,你只能被动作出反应。
So here's the description of a group I found on the Web.,这是我在网络上找到的一个组织简介
"And this should be presented factually, straightforwardly, with no particular spin, to all of the children in the country.",内容应该有事实根据，直言不讳 不带任何偏见地教给全国的儿童
And then we follow the process I've described.,然后孩子们遵照我描述的过程。
We were just hunkered down in our tents at Camp Three.,我们只是困守在 三号营的帐篷里。
"So they have invested all their money into there, and the blue bar, class size, is driving costs up.",所以他们把钱花在那里了， 从这根蓝棒可以看出，小班教学使办学经费大幅增加。
And I will go you one further.,我还想更进一步地来说。
"Now, he's selling them to Walmart.",现在，他和沃尔玛做生意
And you can just imagine them.,你可以想象这些。
But there is a catch. Of course there is always a catch in these cases.,但这其中却是暗藏玄机，当然了，这么好的事情的背后总是暗藏玄机。
Imagine I give you a choice.,如果我给你一个选择，
And here's the first attempt to have it work on some load.,这是第一次试验将其粘在同样的表面上。
