src,ref
"Now, while I'll let it circulate for a little more, let me tell you a little bit about superconductors.",现在，我会让它循环更多一些， 让我告诉大家一些关于超导体的知识。
It felt wrong to do that in some way.,这样做感觉好像有点怪。
Let's continue with that same excerpt.,让我们继续
"After five days of crossing the Drake Passage, we have finally arrived at Antarctica.",横跨德雷克海峡后 我们终于来到了南极洲
We still have Paradise.,男人：那就让我们在死亡面前平等些吧，
But don't ignore what you've asked them to do.,但是，别忽视你要求他们去做的事情。
So no human interaction.,没有任何人力的影响。
And that's the beautiful thing about the camera.,这就是摄像机的魅力所在。
They're beautiful. They're bamboo.,它们很美. 它们是竹子.
"It's sort of this ""duh"" thing.",听起来像是很傻。
I think I'll start out and just talk a little bit about what exactly autism is.,"我想，我就从解释 自闭症是什么, 来开始我的演讲吧"
"Everyone I met, I felt I knew them for as long as I could remember.",所遇之人 都如故人一般熟悉
And the people that went there absolutely loved it.,观众对那场演出都十分满意
"And if you're not, you have to pretend to be slightly bored with everything.",如果你不是，也要装着对每一件事都觉得有点乏味。
"It's got to be America, right?",这一定是美国，对吧？
The idea is like this.,这个理论的观点是
"All this data about you should just be conveyed, and you should do it once and that's all that should happen.",所有关于你的资料都应该被传送， 你只需要做一次，就这样。
"There's also a search capability, if you're interested in finding out about a certain population.",如果你想看看具体某些人的情况的话， 它还有搜索功能。
"Effectively, the Taliban create a complete blackout of any other source of information for these children.",这样，塔利班 完全禁止孩子们 接触其他资讯。
"Well actually, you are going to whistle along.",好的，事实上，大家要一起吹。
"When our fears are unbounded and overblown, we're reckless, and we're cowardly.",当我们的畏惧失去节制并无限膨胀的时候， 我们会变得鲁莽大意，或者胆小如鼠。
And I sort of get it.,我获得了些成果
"Or, I want to look at anxiety, because people are praying for anxiety.",或者，如果我想关注焦虑的情况，因为很多人因为焦虑而祷告，
"And when it finds one of those phrases, it grabs the sentence up to the period, and then automatically tries to deduce the age, gender and geographical location of the person that wrote that sentence.",如果发现这些词组， 就提取这一整句话， 然后自动试着推断写这句话的人的 年龄，性别和地理位置。
And then you just focus on this person.,然后你就会把全部的关注放在这个人身上
You also have to do it.,你必须要身体力行。
"So, very briefly, I'll just explain to you how this is done, because that's the more interesting part.",（掌声） 所以，我已经向各位简要介绍了这个设备的基本工作方式 因为这部分比较有趣
"And you can break it out by counties, because it's specific counties.",你可以通过观察各个县得出结论
I work direct with the right brain.,我是直接运用右脑
"And then of course, I blame the Soviet Union.",当然，我要把这归咎于前苏联
So let's go through a couple of those.,让我来举些例。
There is a game called Rush Hour.,有个游戏叫尖峰时刻。
And that's about it.,就是这样。
Stick with the definition.,请忠于定义。
So let me give you an intuitive example.,现在我举一个直观的例子
A meme is not equivalent to an idea.,迷因不等同于一个想法。
You could do the whole thing with addition.,只用加法运算就可以搞定一切。
But what is most amazing is the effect on girls.,但最惊人的是这在女孩身上起到的作用。
Now go ahead and cut.,现在把线切断
"Of course, what happens when they eat the potato chips?",然而，他们吃薯条的时候会怎样呢？
"The only question is, how short can you get?",那么问题是：要多短？
And it's used for communication.,可以用来交流，
And you have to have rational projections and stuff.,你要有理性的计划。
"But, you know, after all, they're nice to me.",但是，你也知道，毕竟，他们对我很好。
Go find a friend and explain to them how you made that decision.,找到一个朋友，向他们解释 你是怎么做决定的
"I don't think anybody does it intentionally, but there were people there literally talking about, ""Well, how much will they get?""",我不并是说有谁是故意这样做的， 但是，有很多人一直在强调 他们可以得到什么。
And I'm just going to read one of them to you.,我来给你读一段
And here is a little bit of the technology that's involved in that.,这是以上这 些科技的小小展示。
But the election magic doesn't stop there.,但，选举的魔力不会因此消失
"And as I look forward to what is next, it's been helpful to reflect on the things I've learned so far.",当我寻找下一个目标时 我至今学到的这些是非常有帮助的
You can also rank it by the latest posts.,也可以根据更新的帖子排名
And I'll just give you two examples of this because of the time constraints.,时间关系我就只举两个例子吧。
"If you have errors, you can replace a part.",如果遇到错误，你可以替换一个部分。
I'll get into why that is in just a minute.,等一会我会解释这是为什么
And then you take me back to your logo.,然后你再从新展现给我你的标志。
Also the visual separation.,视觉部分也差不多.
Afterwards someone said that God must have been looking after them.,后来有人说，一定是上帝在保佑他们。
"So, what do you think?",你们觉得呢？
"So what is this? I hear you all ask. No, I don't.",这是什么啊？我听到你们问了。不，我没听到。
Then I arrange them so I can get them quick.,"然后我将它们排好, 这样我就可以 快速将它们抓出来--"
I'll just give you one example because time is racing.,因为时间有限，我就只举一个例子。
"Moreover, he invites us to look under the hood.",更多的是，他邀请读者深入了解他的观点
And they are having great fun.,他们玩的也很高兴
But also have the body language communicate something to the person who is looking at it.,更主要的是这种身体语言可以真正的 与那个看它的人沟通交流。
Let me highlight it for you.,我来强调一下．
"Last story, a few years ago, a friend of mine gave birth.",最后一个故事。几年前，我一个朋友要生了
"And I said, ""Well, that would be great!""","然后我 说：""哇! 这很棒喔!"""
Here are the results of what I just showed you.,这就是我刚刚给大家看的结果
So I'm going to show you a factoid.,所以，我先让你们看个数据
"And I said, ""So, you believe the Native Americans are descended from a people who were totally evil?"" And they said, ""Yes.""",然后我说：你们相信我们美国人都是 那些邪恶到骨子里的人的后代？ 他们说：是的！
They're people getting out of poverty as fast as they can.,他们正在以最快的速度摆脱贫困呢
"And just for contrast, we can do this with any word.",相对，你也可以为其他词汇勾勒词景
But how do you do that?,但是你会怎么去做？
Ready? So here it comes.,准备好了吗？它来了。
"I mean, if you had to solve one of these problems, Chris, which would you solve? Terrorism or poverty?",我的意思是，如果你必须去解决其中的一个问题， 你会选哪个？恐怖主义还是贫穷？
You'd be fed a simple audio clip.,你会收到一份简单的视频短片。
Let me show you a couple of examples here.,我来展示几个例子
Now we're shining right back up.,现在，轮到我们用光亮照耀天际了
"We were risk takers, of course.",当然，当时我们也是风险承担者。
"It is always the same, never the same, endlessly fascinating.",它虽为永恒却也无常， 它有着无穷尽的迷人魅力。
So it sounds like a great story.,听起来这是个很了不起的故事。
Let me give you a little sense of how this would work.,让我来用一个简单的道理演示这如何工作。
There aren't a lot of good words for the concepts we're going to talk about.,因为没有多少适合的词语去表达 我们将要谈到的概念。
I call it cognitive surplus.,我称它为认知盈余。
"Maybe a decade, according to my friends in Detroit.",在底特律的朋友说，也许要十年。
But I want to be able to make them not messy.,我想要把它们弄清楚。
So let me talk about hydrogen first.,我先谈谈氢气吧
And there isn't always a translator available.,而且你还不总能找到翻译
Let me try to take this one step further.,（掌声） 我再来试下更有难度的。
But let me give you a different perspective on the same story.,但是我来给大家一个不同的视角来看待相同的故事
The yellow box was called the administration complex.,这个黄色的盒子叫行政办公区.
"In addition to that, it's listed, the artist's name, the location, how long they spent drawing it.",此外，还有艺术家们的名字和所在地， 以及他们制作该图像所花费的时间长短。
It was about the norms for cheating.,而是一种作弊的典范
"They go to church, by which I mean, they do lots of things for free for each other.",他们去教堂，我指的是， 他们为其他人做了很多事，并且是免费的。
And please raise your hand if you'd say you are right of center or conservative.,如果你觉得你是中间偏右或保守党﹐请举手
So here's the next challenge.,下一项挑战任务来了
"All right, here it is backwards, and see if you can hear the hidden messages that are supposedly in there.",好的，接下来是倒转的版本。 看看你是否听得出里面应该藏有的讯息。
I want to talk about penguins today.,今天，我来谈谈企鹅。
So how is that being accomplished here?,看看这是如何在这个国家实现的
And you may have more or less neurons.,你可能有或多或少的神经元。
And you can see there they're shopping with their helmets.,如你所见 他们连购物都带着头盔
But you've never seen this one before.,但是你之前从没见过。
People were making misjudgments all the time on her mood.,人们总是错误的判断 她的情绪。
How do groups get anything done? Right?,一群人要如何完成某项任务？
"You can think of it as a way of, sort of, typing, with your eyes.",你可以这么认为，就好像你在用你的眼睛打字输入一样。
So here is the puzzle.,有趣的是，
We call these behavioral markers.,我们称这些是行为的记录者。
You fake it and make it. This is the mantra of the United States of America.,你先假装会干，然后再慢慢学。这就是美国人最推崇的。
"It also happens to be male and, in theory immortal.",而且这是棵雄性植株， 理论上说是不育的。
You remember we used to make steel in Pittsburgh?,还记得匹兹堡以前生产钢铁吗？
So let's give it a try.,所以呢，我们来试试看
I want to give you a brief explanation of how we looked at it and how it works.,我将简要介绍它如何工作以及我们如何利用它。
Now let's say you're having that exact same conversation with someone deceptive.,在看看你与一个不诚实的人进行同样的对话 会是什么情况
And the rationale for this behavior is explicitly religious.,宗教往往是这些做法背后的理由
"And as a designer, I can't help meddling with this, so I pulled it to bits and sort of did stuff like this, and tried to understand what the individual elements were, but feeling it as I go.",作为一个设计师我忍不住一探究竟 我把图片像这样分割 然后尝试理解各个部分 当我去感受时
We were actually recording history.,其实就是在纪录历史。
You can also toggle between altitude for model and manufacturer.,你也可以切换海拔高度 查看型号和生产商。
"Having a native speaker allow you to deconstruct their grammar, by translating these sentences into past, present, future, will show you subject, object, verb, placement of indirect, direct objects, gender and so forth.",让一个本地人将这些句子翻译成过去，现在，和将来式， 就能使你解析他们的语法 找到主语、宾语、动词、 间接和直接宾语的位置、语法性别，等等。
Here's some SLA parts of the same thing.,这里是一些原型部分，是同样的东西。
"Again, this theme is about variable cost, variable living.",再一次，主题是变动成本和变动生活。
And it is really not suited for the future that we're moving into.,实在不适合我们的未来， 我们即将进入的未来。
This is a chart that Dr. Clark Chapman at the Southwest Research Institute presented to Congress a few years ago.,这是西南研究所的克拉克查普曼博士所绘制的图表， 并在几年前提交给了国会。
Fill in the blanks.,没说到的地方就需要你们发挥想象填补空白了
Maybe you had a direct line.,你可能会有直线电话。
"Now, we started working on this a while ago at Oxford University, and we tried to start very simply.",在牛津大学我们已经开始一段时间的研究了， 我们一开始做得很简单，
"Pucker up big and lean in just a little bit, okay?",嘟起来，然后靠近点，好的
Let me help you with some things that you might be thinking.,让我来帮你整理一下 你的思绪
The meme went out there.,由此而来
"And by the way, you don't need to do it either; it's just that you've always done it and you carry on doing it.",顺便说一句，你同样也不需要； 仅仅是因为你习惯了，你就继续做下去。
They connect people to one another.,他们联系一个人和另外的人.
"They, that one, is hairy and walking on four legs.",他们，那个家伙 浑身是毛，用四条腿走路
And that's what I came up with.,这就是我所发现的。
A couple of examples.,举几个例子吧。
"Now, about that cow model I talked about.",现在，再回到我刚才说到的母牛模式。
"Here's a great example from history. I've heard this attributed to several other kings, but doing a bit of historical research, it seems to be Fredrick the Great.",历史上有个很好的例子。我听说有人把这件事被归功于其他几个国王， 但我做了一些历史研究， 应该发生在弗雷德里克大帝身上。
I'm going to talk about your mindset.,我会来谈谈你们的心态。
"No, I think that's wrong.",不，我认为这不会发生。
"Solving the world's problems can be done, if you really put your mind to it and use clean, renewable energy.",这个世界性问题是可以解决的。 如果你真的用心去思考并且坚持使用清洁可再生能源的话
They were Twittering it.,他们推特这个信息。
"And what I want to call your attention to is not the Mermaid Parade itself, charming though it is, but rather to these photos.",虽说游行本身也不错，但是我更想让大家关注的 却是这些照片。
Here's an example from Chicago kindergarten.,这是一个芝加哥幼儿园的例子。
Or you can go to the Random House website where there is this excerpt.,你也可以去兰登书屋网站找到这段节选，
Then comes my favorite part of the question.,（文字：有多少次像风，像杆子，像龙？） （笑声） 接下来是最好玩的部分
"We also have the mathematics to describe how neurons collect information, and how they create a little lightning bolt to communicate with each other.",我们也有 神经元采集信息的数学描述， 以及它们如何制造闪电 来和彼此通讯的。
They sense their neighbors.,它们是靠感应邻近的蚂蚁
"And, you know, you must be joking if you think you can get a slot.",如果你认为你能得到那个空位 真是太好笑了
And here are some excerpts.,这是一部分节选。
Who would go for bananas?,有多少人吃香蕉，请举手
"And you'll get paid for it. You can think about it, if you want.",你还可以拿到工资 好好想想吧
They have epistemological modesty.,他们在知识论上保持谦虚。
Now take it to the last step.,再把这个想法提升到最后一层。
So it looks a little bit like this.,这看起来有点像这样。
"And the unseen, you have to admit, doesn't come to us through the senses.",而那些不可见的--你得承认-- 可不是从感官得来的
You start to get into detail.,你得从细节着手
Imagine how you feel when you see somebody on street who is begging and you're about to approach them.,想象一下你的感觉 当你看到一个人在街上乞讨时 而你又向他走去
So it should look like this. You should be looking at something like this.,就是这样。你看到的就像这个。
Do you think it would have helped John McCain?,你觉得这会帮到约翰･麦凯恩？
"And the women, who I was so privileged to meet when there were three survivors, told these stories about lying in their cots in the refugee camps.",我有幸见到了最后幸存至今日的 三名幸存者当中的一位 她说当时她们躺在 难民营的小床里
And you actually don't have a lot of options.,实际上你没有太多的选择。
There are a few key points.,这是一些要点
I've actually coined a term for that entity in the computer.,事实上我为计算机里的那个实体（病人）创造了个新词
That thing is called a CAPTCHA.,这个称作验证码
And I'll get into why we've so far been spared in a moment.,下面我就要讲为什么我们会暂时幸免。
And what's the context of the Phoenix Islands?,那么，菲尼克斯是什么背景呢？
"I want you to do it fast, and say it out loud with me, and do it quickly. I'll make the first one easy for you.",你们要说得快 大声的念出来 要说得快 第一个会比较简单
And I'd like to talk about some of those just for the next few minutes.,我想在下面的几分钟内 谈论一下其中的某些想法。
"Of course it's meant to be funny, but in all seriousness, suicidal ideation is quite common with traumatic brain injuries.",当然，这听起来有点好笑， 但是老实说， 自杀的想法是十分的普偏的被 大脑受伤后的精神创伤影响着的。
"So now when you know what to expect, let's give you the story.",（笑声） 相信大家已经知道接下来会发生什么了 那么，让我们从一个故事开始吧
"Gobble, gobble, gobble, gobble, gobble.","格格,格格,格格,格格,格格"
"Then it would be accurate, but it would be completely impossible to understand.",现在或许是精确了 但是已经完全无法让人理解了
And I'll show you what we came up with.,接下来我将展示我们的成果。
We collide them inside giant detectors.,我们使质子在巨型探测器内对撞
"And you can probably think of many, many more in your own everyday lives.",也许你可以想到更多 生活中的例子
There is no way for us not to see this illusion.,我们没有办法不受这个错觉影响。
"So we won't give the rest of the code, but we will give the three quotations.",我们不会给出剩下的密码 但是我们给出这三句引言
I trained briefly as a Buddhist monk under this guy.,我曾经短期师从此人，作一个佛教徒
"Now, I have three options that I would like to show you.",现在，我想展示三种可能性。
"And then if you have something you're proud of, you can share it with every other person who owns a robot in the world.",如果这些程序让你很自豪， 你可以向全世界所有有这款机器人的玩家分享你的代码。
And the other is where you want to explain the same thing in different ways.,这种方法就是你想通过不同的方法解释一件事情.
"Now, lest you think that this is only for the light at heart, or just temporary installations, this is the same firm working at the World Trade Center, replacing the bridge that used to go across West Street, that very important pedestrian connection between the city of New York and the redevelopment of the West Side.",好吧，如果你认为这些只适合存心寻欢作乐的人，或者是临时搭建 我告诉你同样的一家公司正在世贸中心遗址工作 更换曾经穿越西街的那座桥 很重要的行人通道 在纽约市和西区的重建工程之间举足轻重
"But, it's all taking place in an open society, in a rich and diverse and plural civilization, in one that is determined to liberate and fulfill the creative energies of its people.",并且，这一切都发生在一个开放的社会里， 在一个丰富多样和多元文化当中， 是一个是要解放和实现 人民的创造力社会中。
So let's try changing the rule for this program a little bit.,接下来，我们稍微修改一下 这个程序的规则
You guys are going to be the handsome young guy and I'm going to be the wise businessman.,你们将会是年轻帅气的年轻人， 而我则是一名聪明的商人。
You've also got to let me know that there are touchstones.,你要让我知道这些是可信的。
And you're pretty rich by the standards of the world at large.,还不用说按世界平均水平来看你们大多属于有钱人
"Let me lead you through a day in the life of the Heart Institute, so you get a glimpse of what we do, and I'll talk a little bit more about it.",我来带你们看看心脏研究所一天的运作情况 让你们了解我们所做的 然后我再说点有关这个
"Again, we could supply the content for it.",又一次的，我们的设计运用了这里的内容。
Let me give you an example.,我来举个例子
I was always playing the exotic African.,总是演异国风情的非洲人
"But then, I want to know how you're special.",然后我想知道你的竞争优势是什么。
Now see if you can put it back together.,下面看看你是不是能够把他们补好。
I'll just play one of these and you'll remember it.,我给大家计算其中的一个，你们就会发现我所说的是对的
"They're storing it, they're processing it.",它们存储信息，它们加工信息。
And also start with a little bit of statistics.,下面我们来看一些统计数据。
"Now let me tell you a little bit about what dengue fever is, for those who don't know.",我来解释一下什么是登革热， 以防有人不了解这种疾病。
"Slowly ideas lead to ideology, lead to policies that lead to actions.",观念逐渐演变成意识形态 然后出台相应政策，并最终付诸实践
There is redemption. And there is resurrection.,可以救赎，重获新生。
"How does television evolve over time, and what does this say about our society?",电视又是如何与时俱进 怎样反映了社会现实？
"But actually, a lot of the content is created by the users themselves.",但是实际上，很多的内容 是用户自己创作的。
"Same language, timeline, et cetera. Makes sense.",相同的语言、时区等等。这毫无疑问。
"We also have Dave Hackenberg, who is the poster child of CCD.",我们还有戴维-海肯伯格，他是蜂群崩溃失调症的代表人物。
"So, take a look.",瞧瞧吧。
You are Noora the Light.,你是光明使者诺拉。
But what if those robots were able to interact based on the unique characteristics of a specific person based on the hundreds of thousands of pieces of content that person produces in their lifetime?,但是如果这些机器人能够正常互动， 基于具体个人的独特个性， 基于人一生中创造的千千万万条的内容， 那将会怎样？
"I believe, number one, it's complacency.",第一，是自满。
"But it goes a step further, and it tries to have actual computation.",但它更进了一步， 它尝试进行实际计算。
But there is a better translation.,但是有一种更好的译法。
"But we did go into all the surrounding buildings that had been evacuated, and searched for possible survivors in the buildings that were too dangerous to go into.",不过我们进入周边那些已经疏散了人群的建筑中， 在那些由于危险而无法进入的建筑中 寻找可能的生还者。
"Well, that's one reason we had a conference here at USC a few years ago.",那就是为什么几年前我们曾在南加洲大学举行了会议.
You can break this out by states.,这是无州界的
We had all sorts of help from all walks of life.,我们得到了很多人的帮助， 他们来自各行各业。
Take a look at these.,看看这些例子吧
He's in Taiwan right now.,他现在在台湾，
The Tahltan need your help. We need your help.,塔尔坦人需要你的帮助，我们需要你的帮助。
"No, don't just give me an example.",不要单给我例子
And it was quite an experience to be there.,那可是个相当难忘的经历。
So how do you do that?,所以你改怎么做呢？
"And in order to do that, I need to talk about mice a little bit.",而为了做到这一点，我需要说一点点关于老鼠的事。
We're just going to pour that in there.,我们就把这些倒入这个里面。
Here's an example from that screening study.,这是此次扫描研究的例表。
"Now, let's do it in a different order.",现在，让我们按不同的顺序来一次。
People were stunned by the results.,测评结果也令人吃惊。
And it will be really boring. It will read like this.,但是这东西很枯燥，就是这个样子
We're able to do this also with catalysis.,我们也能通过催化作用做到这些。
"We're going to try an experiment in psychokinesis, right now.",我们现在要做一些意志力的实验.
Special Operations Command down at Tampa.,特殊行动指挥部在坦帕市
And we get a lot of that.,这样的我们见得多了
"Now, I'm going to give you a four paragraph format to work with.",现在，我将建议你采用以下格式写信 使用四段落结构
We could spend hours going over this.,我们可以花数小时来讨论这个疾病。
"And I'm going to work you through this in a few slides here, give you an example of what this means. Here's a system.",我会用这几张笔记 给你们看看一例子， 这是一系统，
"They take the load off, and it becomes, again, compliant.",要是减小载重，义肢又松弛。
They change from person to person.,每个人对机器人的需求都是不同的。
"I tasted the broccoli. Mmmmm.""","我吃了花椰菜。"""
Let's actually try that.,我们也许应该尝试一下
You can also use them for applications like construction.,你还能用它们 建摩天大楼呢
People are learning more things about it.,人们对疾病的了解更多了
"Now I'm going to tell it to you, and it's going to seem obvious that that is correct, and that's the point, right? Then I'm going to have to make an argument why you're incorrect about the other assumption.",我现在就告诉你们，而且很明显是正确的， 那才是重点对吗？然后我会提出论据， 为什么其它的假设是错误的
"There is no attempt to structure the experience, to make it utopian in that sense that we put into it.",没有任何去创造经历的企图 去让它变得更乌托邦一些
And it dawned on me that she's trying to feed me a penguin.,我突然之间明白过来：原来它是在抓企鹅来喂我
Here is what you show subjects.,这是他们给参与者看的图像
But let's swivel around and look at me frontally.,让我们从正面看看我自己
These are gecko toes.,这是壁虎的脚趾。
"You don't have to think about some exotic examples, or fossils.",你无需去列举那些奇珍异葩或是化石的例子。
"Do it over and over again. And they ask you questions about your lifestyle and your family history, your medication history, your surgical history, your allergy history ... did I forget any history?",（笑声） 一次又一次的重复。然后他们还要询问 你的生活方式，你的家庭史 你的药物治疗史，你的外科史 你的过敏史，恩...我还忘了其他的什么历史吗？
"And also, it does some fun stuff, as can imagine.",除此之外，它还可以做出一些搞笑的事。
"While we try to manage declining marine populations, the media's recommending increased consumption of seafood.",当我们试图管理减少的海洋生物， 媒体的推荐使得海味消费增加。
Which means we can reverse the formula.,这意味着我们可以彻底改变这个准则
They didn't fit in at the Institute.,他们不适合呆在研究院里。
He's awesome. He's so commanding. Yeah?,"他很有威严, 很严格."
"But we rarely do that when we're having a bad day, and something horrible is happening.",但是我们很少在有不好的事情发生时这么做， 很少在心情糟糕的时候拍照。
"So, what about that? Well, here's a couple of things.",那这又说明什么呢？这里我想谈几点。
That's as close as I can come to summing that up.,这是我能够下的最好的总结了。
