src,ref
"In other words, you want to make the right way to use it the easiest way to use it.","换句话说,你要做到人们将会用正确的方式使用它 最简单的方式去使用它"
And then things get to be a little questionable.,再之后就有些离谱了。
"It's a natural process, but it is lost as we age.",这是一个自然的行为。 但当随着我们的年龄增长就遗失了。
So transforming the data set into something that looks like this.,把数据转化为 这样的形式。
Now here is what happened to this person who eventually became Mayor of San Francisco.,这就是发生在他身上的事 最终让他成为了旧金山市长
And then it also extracts movement.,然后硅片也摄取物体的运动。
Count Dracula teeth in the mouths of your neighbors?,（观众笑声） 数数你旁边的人 有多少吸血鬼尖牙？
And here are the statistics.,这是统计.
So here's what you do.,这时候你就可以这么做
Let's start off with something really easy.,让我们先试试简单的东西
"But instead of making it very literal, showing you exactly the camera tracing, we turned it into a graphic that shows you the basic movement, and shows the way it's being analyzed.",其实这里并非是原封不动地显示相机跟踪的物体， 我们把采集的数据转化成了影像， 以便显示基本的运动和分析的方法。
Or is there something else?,亦或是其他什么原因？
"And of course, it's your stuff if it's broken.",当然，如果坏了的话，那就是你的了
And we can do it with other things.,我们也能用其他东西来做到这点
And I'm one of these managers.,我也是这样的经理。
And the asterisks represent the time at which the mosquito proofing was complete.,这些星号表示防蚊措施实施 完成的时间。
"So, this is with Hot Studio in San Francisco, they did this phenomenal job.",这个是圣佛朗西斯科的热工作室做的 他们做得很棒
"It's hard to grasp, but it's an incredible fact.",这很难理解， 但这也是难以置信的事实。
"But if you don't have that, maybe you can listen on your headphones.","但如果你没有那种立体声,也许你可以通过你的耳机听到."
"He's, you know, nibbling on some grass, frolicking.",它开始吃草，嬉戏
"And so on, and so on.",等等，等等
"And believe it or not, they went for it.",无论你是否相信，他们真的同意了
They go around looking for what it is.,他们四处寻找需要做什么
And you also have to consider the state of mind you're in when you're doing this.,回答这些问题的时候你得 考虑心里状态
And now you've got to deliver.,现在就是你付出实践的时候
They bring it back and feed it to the larvae.,它们把食物带回来给幼蚁吃。
"I'm going to illustrate it with some fairly concrete examples, but always pointing to the broader themes.",我将用一些实例来解释这个观点， 但是这些实例都表明同一个更开阔的主旨。
But it starts a conversation.,但这引发了探讨
Here's what it looks like.,这样的表情就是轻蔑
Your reputation is what you are perceived to be; your character is what you really are.,你的名誉是你在别人眼中的印象， 而你的性格是真正的你。
And it's been terribly successful.,而且非常成功。
"With independence, the whole approach of community getting involved was embraced by our new government.",拥有了独立，整个部落所做的努力 得到了新政府的拥护。
"Or if you are a teacher, you'll love UNESCO, and so on.",如果你是教师，你会首推联合国教科文组织，等等
We can talk to them. We can get a solution. The opposite happened.,我们能够与他们对话，能够商讨解决方案。结果相反的情况发生了
"So I'm going to just let it run, so you kind of absorb this sort of thing, and I'll describe my sort of reactions when I was looking at it for the very first time.",我就让视频播着，让你们感受一下 我描述一下我第一次看时 心里的一些想法
Now I'm going to ask you again to switch on the emotional bit.,我想再次要求你们 用感情体味
"Here's another example from another piece, and then its realization.",这儿有另外一个例子 以及我得到的结论
So what do you do? Do you let them die?,那么我们会怎么做呢？任凭他们死去？
"Imagine, you get one of these things. You want to hang them on the wall.",想象一下，当你拿到这东西并准备挂在墙上时
Come to me and tell me what it is.,然后告诉我需要做的是什么
The frustration was all this unlocked potential.,这种挫败感却正显示出这个项目的潜力所在
And then I wrote a post about a banjo.,一次我写了篇关于班卓琴的东西
They had one camel left over.,他们最后剩下了一只骆驼。
They're helping each other do it.,他们互相帮助做到这一点。
"So it's very unlikely that you got the same fabric, the same circuitry.",所以不可能 有同样的编制结构，同样的电路。
So here's what it looks like.,这是它看起来的样子．
"That is not true, and if it were, life would be incredibly boring.",那不是真的 如果是，人生将会多么无聊
You also have to be very professional.,"同时, 你要非常专业."
And this is the kind of thing that I got back.,于是这就是我得到的：
Just do that kind of stuff and have fun with it.,尽情地去用这种方法让孩子们开心地玩
I think the first one is that they got fooled by history.,第一个原因，他们被历史愚弄了。
They flip the negative.,它们反响旋转。
But that's not good enough.,但依旧不够好。
And basically we took hay and crab apples and made barbecue sauce out of those two ingredients.,我们把稻草和山楂 做成了烧烤酱
We're trying to give a future to our past in order to have a future.,我们正努力将未来（科技）应用到历史（文化）之中 目的是拥有一个更好的未来。
"So, please mix them.","好, 请洗一下牌."
"But then, first you take a screen shot, and then you draw something that is related to it.",接下来 你截了图 就画出与它相关的图像
"And it's wonderful, wonderful work.",那是非常非常好的工作
Here's an example from a variety of contexts.,这是从很多文献中找到的一个例子
"So it's not necessary, thank God, that the Fowler apple is the best apple in the world.",所以福勒苹果没有 必要是世界上最好的苹果，感谢上帝。
"People adore the company. And it's better, you know? They like it.",人们喜欢这个公司，公司就会发展得越来越好。 人们很喜欢它。
"And then you've got to tell me how you're going to do it, and what it is you're going to do. How you're going to do it.",你要告诉他们你会怎么做， 你要做什么，你怎么做。
So I want you to look at the payload at the tail of the fruit fly.,我想让你你看这个载荷 在果蝇的尾巴上
And some of these are actually meant to mediate experiences.,（笑声） 还有一些装置实际上是 用来协调的
"And there's been lots of other examples, like the corn that was in front of the police station, and the old people's home that we've planted it with food that they can pick and grow.",有很多很多这样的例子 像玉米 长在警察局门口 和老人们的家里 这样我们就能种植 他们生长采摘
What we're most interested in is these kids on the left side of the distribution.,我们最感兴趣的是这些在分布左侧的孩子。
You should just nudge them in the right direction.,只需要朝正确的方向进行微调。
It also works the other way.,反过来也一样的
"So for instance, here is somebody using the tool.",比如说 有人用这个工具
Think about the following intuition.,试着想想以下的假设状况
It turns out it depends on what kind of sweatshirt they're wearing.,结果是，那取决于他们身上穿的衣服
Let's go back to my first example of the Chinese.,就是回到第一个中国的例子
What about those of you who say he should be given a golf cart?,那么那些赞成让他以车代步的人呢？ 那么那些赞成让他以车代步的人呢？
And my building was a scale model for the Pittsburgh airport.,我的中心简直就是匹兹堡机场的比例模型。
Notice both halves of that explanation.,注意这前后这两部分的原因。
Parse it cover to cover for whatever hidden references you want.,你可以从头到尾地找你想找的暗示，
And that's what we did for this piece of muscle.,这就是我们为这块肌肉进行的治疗。
What can creatures like us know of such things?,人类生命能对此认知多少？
"And every time, we see the same thing.",每一次我们都看到同样的结果
"And there is the idea that, when we look at things, it is the yellow light that helps us the most, that we are the most sensitive for.",有一种说法是， 我们看东西的时候 黄光对我们最为有益， 且肉眼最为敏感。
And we have the elves in the form of China.,还有就好比小矮人一样的中国。
"And as you can see, it gives you a pretty crappy performance.",正如你所看到的，这种技术所生成的画面相当糟糕
Leathery chest pads that beat the heat.,强韧的胸垫抵御酷热。
"And as I pause for a few seconds, have a look at the screen.",暂停一下我们看看屏幕
It's getting blunter and blunter.,针管越来越钝。
And I just want you to think for a minute about what this entails.,我想给大家用一分钟的时间想一下这意味着什么
"We turn facts into similes and metaphors, and even fantasies.",我们赋予事实明喻或暗喻 甚至幻想
This is a picture that shows the tail of a right whale.,这张照片显示了一条露脊鲸的尾部。
And this is where we can help.,而这正是我们可以帮助的方面。
And then you connect that with your feeling that everyone has that motherly possibility.,然后你得出一个结论：每个人都会有感受到母爱会付出母爱的可能。
"Or at least, that's what you say when you identify yourself.",或至少，当你向他人介绍自己的时候如此宣称
Then you have something else to do.,然后你就又有别的事要做了，
But you apply this.,当你开始应用它
"And you meet someone you really like, you get to know her.",然后你见到了一个中意的女孩，想多了解她
"I predict, also, that the investment that will flow into this will be somewhere around half of what the U.S. taxpayer spends for NASA's manned spacecraft work.",我还预测，会注入此项事业的投资 将会有相当于美国税收的一半之多 这些投资会用于美国国家宇航局的人造宇宙飞船工作。
We're getting great talks back from them.,他们从他们那里得到很多出色的演讲
And then do it again and do it again and do it again.,不停地尝试
Now it matters what order you do the operations in.,现在看来这与你操作它的顺序有关。
"And then they're like, is this Chinese food?",他们还问，这是中国菜吗？
"And now, out of the mythology of that, I'm starting to create a world.",现在，源自神话， 我开始构建一个世界。
The exact converse is also true.,相反的转换也可实现。
Now let's see it in action.,（笑声） 现在让我们来看看实况
"They accumulate information, they learn.",它们积累信息，它们进化。
"You can be a general, a politician, an economist who is depressed, a musician in a minor key, a painter in dark colors.",你可以做一个悲观的将军、政治家、或是经济学者 一个忧郁的音乐家、一个阴暗的画家
"Respond, and then we'll get the rest of your question.",回应这个质疑，然后我们再听听剩下的问题
"Now it's about you, the player, telling the story.","现在作为乐手的你最重要, 你去说故事."
"And I wrote them so that they begin in the middle of a sentence, end in the middle of a sentence.",我使这些版本 从一句话之中开始 从一句话之中结束
A couple of quick rules to wrap up.,这样的规则能快速总结出两三条。
"And you have to guess my mind. So you are under tremendous pressure because I don't give you instruction, and yet, you have to guess my mind.","然后你要猜我的思路. 哪你便处于巨大压力之下. 因为我没有给你指示, 但是, 你依然要去猜我的想法."
"On the right, that's a radiolara.",右边的是放射虫
I'll give you two quick ones.,我会给你两个简短介绍。
There's no exchange of ideas between them.,在它们之间没有交换思想。
"Well, she and I went blackberry picking.",哦，我和她一起去摘黑莓
And it's abnormal to live in a shelter.,而有固定的房间住则是不正常的
Spend time retelling the story of your family's positive moments and how you overcame the negative ones.,花一些时间多讲几次你的家庭愉快的故事 和怎样克服困难时期的故事。
There's no other functions.,没有其他功能了
And here you have the dataset.,这里你有数据。
"And by the way, that's one of the reasons that I'm not interested in the debate about I.Q., about whether some groups have higher I.Q.s than other groups.",顺便说一下， 我对其中一个原因关于智商的辩论 不感兴趣， 这辩论是关于一族群的智商高于另一族群的智商。
They have here Qatar.,这儿还有卡塔尔。
It looks like your average high school cafeteria in your average town in America.,看上去就象一个普通美国小镇 中的学校餐厅一样。
It's a rather mediocre looking dragonfly.,因为它的长相实在是很一般。
And here's what the story is.,故事是这样的。
They were taking this experiment too seriously.,他们对这个实验太认真了。
"And I talk about the dodo, and how the dodo became extinct, and then I talk about Spinoza.","我开始讲渡渡鸟的故事, 渡渡鸟是如何绝种的, 之后我又讲哲学家斯宾诺莎."
It's an amazing story.,这是一个令人惊异的故事
"Now, what I want you to do is look directly at me, OK, just take a deep breath in through your nose, letting it out through your mouth, and relax.","现在, 我要你直视我, 好吧. 通过你的鼻子深呼吸, 从嘴巴吐气, 放松."
"And all of a sudden I thought, ""Well, wait a minute.",突然间我想到：嘿等一下，
We have a severe problem in countries which are at a standstill.,在没任何变化的国家身上，我们面临很严重的问题。
Let's change the narrative together and let's start righting writing wrongs.,让我们一起改变现状， 并开始把错误的内容纠正过来。
How would you answer the objection?,你们的反驳他们的理由是什么？
"If you then wanted to connect to another city, let's say from Calcutta you wanted to call Delhi, you'd have to book something called a trunk call, and then sit by the phone all day, waiting for it to come through.",（笑声） 如果你想连接到其他城市， 假设你想从加尔各答打到德里， 你必须预订一种叫长途电话的服务， 然后坐在电话旁等上一整天，直到线路为你开通为止。
In case you run over time.,（笑声） （笑声） 你就在浪费我们的时间。
And let's add satellite confirmation.,让我们加上卫星确认机制
"Now, put yourself in their shoes.",现在，假设你是叛乱者
So I'll just let you read.,你可以读一下
You just tip your hand.,你就露了底牌。
"Next question, a little bit harder.",（笑声） 下一个问题， 有点难
"Here I can tell a story of Africans making movies like I do, and actually I felt this was an inspiration for me.",这里我可以讲一个非洲人如何和我一样拍电影的故事 对我来说，这实际上是一种启发
That's all it takes.,就这么多
And I'll show you a couple of people that did well by pursuing sabbaticals.,我还要介绍给你们几位 得益于修长假的人
"But again, always using color and personalized proximity to that information.",你看，我们总是使用颜色 让那些信息 更加平易近人。
And that's the fun.,这就是乐趣所在
"If, however, I am right, whatever you do, don't keep it to yourself, OK?",如果，我对了的话， 无论如何，你都不要自己留着结果，好吗？
"And if you think about it, it's the history of industrial agriculture.",如果我们思考 农业产业化的历史
And things had developed until the Tunisian revolution.,情况进一步发展， 直到突尼斯革命。
"I was dying, and if I didn't mix that stuff up fast, I would never leave that apartment alive.",我就快死了。 如果我没有及时混合那一部分， 我就不能活着离开公寓了。
"So the first question is, why do we need to even worry about a pandemic threat?",第一个问题是我们为什么要 担心疫情的暴发？
OK? So what I want you to do is just listen to me and do it.,笑声 好吗？我想让你们做的就是听我说，然后照着做
And who knows what it will be called in the end.,又有谁能预知结果。
Think about that for a minute.,想一想
"And if you can, just scribble a pattern.",你画得出来的话，就把形状画出来
So think of it this way.,所以我们想到这中方法。
You're also running a civil society.,你们同时创办了一个民间社会
And think carefully about the policies that you attach to that content.,要仔细想清楚附在内容中的条款。
"You gotta be accurate! There's measurement involved, increments.",你应该做到精确无误。这里面涉及度量和增量。
Why do I blame the Queen?,为什么我要责怪她？
And that's going to be followed by a short clip of people who have already contributed to the project talking about it briefly.,然后是一个短片 关于那些已经投入到这个项目里来的制图者 简短的讲评。
They're just learning how to count.,他们才刚刚学会数数。
It's based on Norse legend.,关于一个北欧传说
And the results can be pretty funny.,于是你看到的翻译也许会很滑稽
And on your right you have a dependent public which is pathetically grateful for anything you give it.,（笑） 右边是依赖性很强的大众 可怜的是，无论你提供什么，他都会心存感激。
"If you're interrupted and woken up, you have to start again.",如果你被打扰了，醒了过来， 你又得重头开始。
There is no way that we should allow government to communicate the way they communicate.,我们无法再允许政府 按照他们的表达方式进行表达，
"And because of that, you end up getting very honest, candid, sincere responses that are often very moving.",所以 人们就非常诚实，坦率而真挚的回帖 常常相当感人。
Now I'm going to leave you with a self portrait.,现在，我要最后展示一个我的自拍照。
It used to be the gang was a rite of passage.,确实黑帮曾经风光一时。
And it turned out that this machine happens to be the most reliable machine that we've ever made.,这部机器正是人类 有史以来创造过的最可靠的机器。
"Actually, he was meditating on compassion.",实际上，他在冥想 关于恻隐之心
You can also do this with grammar.,你能够将这个原则应用在语法上。
"Well we're jazz musicians, so stereotypically we don't have a great relationship to finance.",我们是爵士乐手 所以大家都觉得我们跟金融不是一条路上的
"But if you're not a native speaker, you have to pass a test.",如果你的母语不是英语的话， 你要通过一个考试。
And I want to start with a question that has just been consuming me since I first became familiar with your work.,我想先问一个问题 从我熟悉你的作品开始 就一直让我着迷的问题。
And here's what you need to know.,大家需要知道这些。
"And then, of course, there's the lichens.",下面我们来说说这种地衣。
"Not all of us can go to Africa, or work at hospitals, so what do we do, if we have this moral response, this feeling?",不是每个人都可以去非洲，或是在医院工作 我又该如何处理我里面的这个道德感？
"And certainly, when we look at the ways in which we have separated ourselves from others and we've created fear and danger, often from lack of knowledge, lack of real understanding, how do you see the way that the Western press in particular is covering this and all other stories out of the region, but in particular, in your country?",诚然，我们看到 我们把自己和其他人分隔开， 我们制造恐惧 和危险， 往往因为缺乏信息， 缺乏真正的了解， 那你是怎么看待 西方媒体在报道这件事上 以及所有其他发生在这个地区的事情的方式， 特别是发生在你的国家的事？
All you have to do is read what you see. Right?,你们只要把看到的念出来就好了，好吗？
"At the time, he was teaching classics at Trinity College in Dublin.",那时， 他正在都柏林三一学院教古典文学。
"And the example I want to deal with is, or the idea I want to deal with, the question is, what can we do to try to get the malarial organism to evolve to mildness?",而我想要给出的例子是， 或者说我想提出的想法，问题是， 为了使痢疾病菌进化的更加温和，我们能做什么？
"And of course, it turns into a circle.",当然，多边形变成一个圆。
"And three times, the answer is no.",我坚决地告诉你：不。
Let's see if you can get this one.,看看你们能不能回答这个。
"And we know very well that geothermal energy is mostly produced by decay of uranium, thorium, and potassium.","并且我们知道地热能量 是铀,钍和钾元素进行衰减产生的."
"Also, some of the feelings contain photographs in the blog posts.",同时，也有些人在博客上贴出了照片来表达他们的感受，
The last example I want to give you.,这是最后一个我想给你们举的例子。
This is called resilience.,这是弹性
"I said, ""Welcome to Green School.""","我说, ""欢迎来到绿色学校."""
They like to name anything.,他们喜欢给任何东西起名字
"How do I, as the narrator, as the writer, also influence that?",我，身为一个述说者，对这个故事又有什么影响？
So here are my four sentences then.,这是我的四点总结。
I will also add one other thing.,我还要补充一点：
"And so where it all goes, I don't know.",那么未来会是怎样，我不知道。
"And you follow the treatment like that, to the end of the treatment.",通过这样的方式遵循疗程 直到结束
This shows Saint Paul's on the left.,这左边就是圣保罗教堂。
"That was, of course, the birth of the Chicago Board of Trade, which is the most famous commodity exchange in the world.",芝加哥交易所也就是这样诞生的， 它现在是全球最著名的商品交易所。
We don't like dilemmas. We like solutions.,我们不喜欢困境。我们喜欢解决。
And you can pause it and step back and forth and see different phases.,你可以在任何地方暂停，或者倒退，或者快进，可以查看不同阶段。
Which you can completely ignore.,总之是你可以完全忽略的.
"Well, here I can't help but think of the groundbreaking clinical trials recently conducted at East Carolina University that showed that online games can outperform pharmaceuticals for treating clinical anxiety and depression.",的确，我在这里还是帮不上忙但是想想 近来被东卡罗来纳州立大学 进行的一些有突破的临床试验表明 网络游戏可以更有效地超过 药物对焦虑和忧郁症的临床治疗。
Our culture is obsessed with perfection and with hiding problems.,我们的文化追捧完美 千方百计掩饰问题。
And there are only seven of them.,而这列表只有七个。
"Tell us, Charlie, why would you say he should be able to use a golf cart?",跟我们说说，查莉，你为什么说他应该被允许使用高尔夫球车？ 跟我们说说，查莉，你为什么说他应该被允许使用高尔夫球车？
We have the charmless misanthrope.,我们有毫无魅力愤世嫉俗者。
You can just make it physically on the spot.,你可以当场就做出来。
"Then, you should be brief. But other than that, talk until they drag you off the stage.",这样的话你应该比较简短。但除此之外， 一直讲到他们把你拖下讲台为止
And if you can't find one you've got to make one up.,如果你找不到，你就需要自己造一个
Here's just a few samples.,这有些例子。
"So, here's the same character with the same behavior I've just shown you, but now I'm just going to push it from different directions.",这里是同一个模拟人，能作相同的反应。 现在我从不同角度推它，
These would have been savannah hunters.,这些是所谓的草原猎手。
Any discrepancy should hopefully be external.,希望两者的差值应该就是外力的结果
It must be the same.,这个制度必须是相同。
You do it again and again.,然后如此反复
And here they are.,就是这三张
"So very simple things like that, we're trying to learn about basking sharks.",所以像这些简单的事实 都是我们要学习研究姥鲨的地方
We said a Buddhist prayer so that all these wishes could come true.,祝愿这些虔诚的祈祷者的心愿可以成真。
And this is what we first got back from the very first set of submissions.,这是我们收集到的第一批成品。
We count on people.,我们依靠人，
And we can play with this.,我们也能这样做
Make it go in the other direction.,还可以让汽车走其他的方向
Let me give you an example of what I mean.,让我给你一个例子
The audience can talk back.,公众可以恢复会话。
"To examine this, let's go back to the U.S.",为了验证，我们把视线放回美国，
"If money actually made you happy, then the wealthiest people in the world would be the happiest.",如果金钱能使人快乐， 那么世界上最富有的人应该是最幸福的。
And the data gets pretty granular so you can see the exact problems that the student got right or wrong.,数据库是高粒度的， 所以很容易就可以准确看到学生做错的问题，
Just give some indication if it's right.,如果正确的话给下提示。
Where is the will?,遗嘱放在哪儿？
"What that means, of course, is that, in the past, things were closer together.",当然 这就意味着过去所有的一切 彼此之间都比较接近
You work on the front lines. And you've seen the best and the worst that human beings can do for one another and to one another.,你们都是一线工作者。你们也看见过人性中 最美好与最悲戚的画面。
But if you were to guess.,但如果你猜一个呢.
We are anonymous. We are legion.,我们没有姓名，我们代表着大众
But take the example of heparin.,以肝磷脂为例。
"Yes, it is politically incorrect.",（笑声） 是的，这的确政治不正确
They had dammed up the Tennessee River.,他们阻塞了田纳西河。
They're not going to be smart.,他们将会越来越笨。
And this is not an ability; it's a drive and a motivation.,这不是一种能力， 更像一种动力或激励。
So let's do something a little bit harder.,让我们来做困难点的事吧。
and then it will continue forward like this.,然后它会持续像这样。
And we found that they kind of are homebodies.,然后我们发现它们其实有点居家男人的感觉。
Otherwise you're in trouble.,否则你就麻烦了。
But you can also talk about sunny places.,但是你可以再想想阳光灿烂的地方。
And it's an intellectual challenge to understand how we do that.,而且了解怎样做到这点是需要费一番脑筋的
These were the various things that I was looking at as I was trying to understand it.,这些是我之前试着去弄懂的 不同的事情
They're also notorious for riffing off of the zeitgeist.,他们也因为重复时代思潮而声名狼籍。
But I'd like to describe to you a more subtle kind of diversity and tell you about the ants.,但我想告诉你们一种不易察觉的生物多样性 那就是蚂蚁
We should all be riding one of these.,我们都应该骑这种车子。
And I will start the world like this.,世界将从这样开始。
"We can play cricket together, we can be friends.",我们能在一起打板球，我们能成为朋友
"And yes, you also interact using natural gestures, both hands, etc.",没错，这两套系统都是用自然手势， 用双手来操作。
We are highly open to suggestion.,我们很能接受建议
"And consequently, we can see the result all around us.",这带来的后果，我们在周围就可以看到
"When I can predict or plan it, I don't do it.",如果我能预测或者计划一切，我就不会继续下去。
"I said, ""What happened to the Lamanites?""",笑声 我问道：那拉玛奈特族人怎么样了？
And one of our canning cutaways.,（笑声） 这是我们其中一个罐头剖面图
Shortly I'll tell you why I was in Milan.,等会儿我告诉你们为什么我在米兰
And then I would launch in.,但我已经开始回答他们，
"Now, follow my actions exactly.",完全的跟着我来做动作.
Once you get the formula right you can replicate it.,一旦你摸索出了对的方法，你就能进行器官复制。
"And then finally, anything that's an error, or a typo, or a stupid mistake, or a line that's in the wrong place.",最后，任何的错误，比如一个错字， 一个低级错误，一条放错位置的线。
They jeer at you.,嘲弄你
